categories,Date,,Hotel Name,Index,longitude,latitude,province,Sentiment Score,Guest Comment,Image
Hotels,2016-07-10T00:00:00Z,,Palm Shore Hotel,132,-159.481416,22.226328,HI,0.5,"My request of 3 adults in a room was never acknowledged so we changed hotels. After fumbling through the reservation, the front desk staff figured out a way for us to stay in the same room for the same price. Very satisfied with the room and everything else. booking agency needs to get better at communicating.",
Hotels,2013-09-04T00:00:00Z,,Grand Kailua,92,-155.988787,19.629903,HI,0.921412528,"Nice hotel, bit of construction going on but it didn't bother us.",
Hotels,2016-07-22T00:00:00Z,,Grand Kailua,108,-155.988787,19.629903,HI,0.956653476,"Nice place, good location of condo with all the amenities.",
Hotels,2014-06-19T00:00:00Z,,Grand Kailua,79,-155.988787,19.629903,HI,0.968246043,No surprises. Very well run and welcoming. Recent refurbishment tastefully done.,
Hotels,2014-06-24T00:00:00Z,,Grand Kailua,91,-155.988787,19.629903,HI,0.244699895,"Not the most comfortable room, but had plenty of appliances like a dishwasher, microwave. Breathtaking view, great pool facilities. Charged extra for house keeping, but did little for it. Expected you to remove trash, no fresh towels w/o additional payment. Location was somewhat noisy.",
Hotels,2016-02-25T00:00:00Z,,Grand Kailua,103,-155.988787,19.629903,HI,0.017236114,Front desk not very helpful. Inadequate parking. Room needs refurbishment,
Hotels,2015-01-10T00:00:00Z,,Grand Kailua,70,-155.988787,19.629903,HI,0.842393041,"Old looking, but location was awesome. The cleaning fee is quite a lot.",
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",2015-09-03T00:00:00Z,,Waikiki Getaway Hawi,13,-157.830789,21.281574,HI,0.919246674,Not the newest property but it is very clean - why not modernize the bedding? It is the best location-in my opinion-with everything from awesome dining to 2 blocks walk to public beach (with beachside drinks/snack shack). Love the 7-8 food truck court just one block away on Beachwalk,https://s3-media1.fl.yelpcdn.com/bphoto/j1O5a7xKCluRhz5KcICInQ/ls.jpg
Hotels,2014-07-29T00:00:00Z,,Grand Kailua,65,-155.988787,19.629903,HI,0.5,Older unit could use some refurbishment but close to downtown. Would up grade to ocean view second floor,
Hotels,2016-04-28T00:00:00Z,,Grand Kailua,89,-155.988787,19.629903,HI,0.009249568,Our Condo was at the very back and it was probably the worst location in the complex . It is situated on a very noisy street and faced the road despite being promised a beach view. You would need a telescope to see the ocean from where we were. The view once we stepped out the front door was of cement stairs.,
Hotels,2016-06-05T00:00:00Z,,Palm Shore Hotel,10,-159.481416,22.226328,HI,0.97513932,"Our room was on the ground floor, facing the ocean. Great view. The lobby was beautiful- no walls. Breakfast was a good price, regardless of buffet or cook to order. Bike rental was a nice touch and awesome for getting around. The evening cocktails as a nice way to socialize. The staff was super helpful and welcoming. Will definitely stay again. Free laundry was a plus.",https://s3-media1.fl.yelpcdn.com/bphoto/e3KK3boIShG3XKd9Rk9HfA/o.jpg
Hotels,2013-09-02T00:00:00Z,,Grand Kailua,87,-155.988787,19.629903,HI,0.939699233,,
Hotels,2016-07-24T00:00:00Z,,Grand Kailua,112,-155.988787,19.629903,HI,0.848304152,Picked this resort mostly due to price. Traveling with two kids made having a kitchen for breakfast very convenient . Condo had a washer and dryer in it which was a pleasant surprise as most places don't have that. ,
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",2016-03-27T00:00:00Z,,Waikiki Getaway Hawi,19,-157.830789,21.281574,HI,0.119538873,"What I liked: Location! It is on the main strip, next to some nice restaurants so lots of food options. Walking distance to the beach and Hard Rock Cafe. Room size is decent. What I didn't like: In major need of a renovation! Very outdated and the elevator stinks. Wifi connection is poor. Overall, would stay here again.",https://s3-media2.fl.yelpcdn.com/bphoto/FIeAeVWUWmuIrh0Jb0cRnw/o.jpg
Hotels,2016-08-04T00:00:00Z,,Oahu Inn,48,-159.33808,22.042716,HI,0.097537667,"Positives - Great access to beach and park. Good location and ocean view Negatives - Cockroaches, bugs, fleas and unfriendly front desk (Except one person Phil who was trying to help) -1 laundry machine for whole hotel - mediocre restaurant with no easy access to pool - no room service for food - In general lack of access to food - Early check-in even... More",
Hotels,2016-06-25T00:00:00Z,,Palm Shore Hotel,32,-159.481416,22.226328,HI,0.762801528,Reserved a  king room with ocean view. Was given a queen bed with a view. Notified desk was given a king room with an unimpressive view of the tennis court and parking lot.,https://s3-media4.fl.yelpcdn.com/bphoto/Dduz4GOFsWo56bJsOJaFaA/o.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",2016-07-25T00:00:00Z,,Waikiki Getaway Hawi,33,-157.830789,21.281574,HI,0.985539913,"Amazing Japanese restaurant downstairs. The hotel is walking distance to all the necessary amenities. Its quite hidden, but had an amazing view",https://s3-media4.fl.yelpcdn.com/bphoto/Hi5r_AuNIg2N1lt2aoZGpA/o.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",2015-09-17T00:00:00Z,,Waikiki Getaway Hawi,24,-157.830789,21.281574,HI,0.924644589,"Rooms were acceptable, basic but a decent size, older style. No major issues. The beds were very comfortable. Good size kitchenette. Great location. Nice pool. Wifi was only free down in common area which was pretty much completely outside so not fun when raining. And it wasn't the greatest wifi. Bathroom was amazing!",https://s3-media2.fl.yelpcdn.com/bphoto/XrbS5Q1N0AOkjQ3a8Vz6Kg/o.jpg
Hotels,2016-07-31T00:00:00Z,,Oahu Inn,47,-159.33808,22.042716,HI,0.962079048,Short walk to the park. Hotel went through recent renovation. The rooms were tidy and spacious. Most of the furniture and fixtures were new. Bathroom was very spacious. Shower was clean and huge!,
Hotels,2015-06-19T00:00:00Z,,Grand Kailua,53,-155.988787,19.629903,HI,0.874634027,"Simple yet comfortable and welcoming one bedroom apartment by the beach well within the walking distance from most Ali'i drive places. Price-wise all things were very much okay. Well, the dishwasher broke but those things just happen every now and then. The housekeeping could wash the floors and esp. the balcony floor a bit more thoroughly. All in all, a very pleasant and easy stay.",
Hotels,2016-05-25T00:00:00Z,,Palm Shore Hotel,34,-159.481416,22.226328,HI,0.220525384,Someone please do something about the A/C unit. It is dirty and gross!!,https://s3-media4.fl.yelpcdn.com/bphoto/q3RQ_TZlV_46vQpGR1845w/ls.jpg
Hotels,2016-07-18T00:00:00Z,,Palm Shore Hotel,134,-159.481416,22.226328,HI,0.059674501,"Stay was average. Front desk staff was a bit useless, came equipped with lots of excuses. Printer not working, computer froze check, in paperwork not ready. Ask for late check out not entered in computer so lots of confusion on our last day.",
Hotels,2013-08-24T00:00:00Z,,Grand Kailua,110,-155.988787,19.629903,HI,0.743516266,staying for 3 nights was average but for a whole week stay would not be pleasant. Would not come back.,
Hotels,2016-07-02T00:00:00Z,,Palm Shore Hotel,12,-159.481416,22.226328,HI,0.1828973,Terrible view from my $450 a night room…,https://s3-media1.fl.yelpcdn.com/bphoto/gWpT2nT2NJekhskmHu_KLg/o.jpg
Hotels,2016-06-14T00:00:00Z,,Palm Shore Hotel,8,-159.481416,22.226328,HI,0.232423216,"The A/C in my room was broken but fortunately they managed to find another room for me. Three other families in our group had booked the villas on the property and on their third day they were told they had to move into the hotel as the parking area in front of the villas was going to be paved. Despite knwoing this fact, the hotel scheduled them in anyhow and made them spend nearly a whole day of precious vacation time moving. Unacceptable.",https://media-cdn.tripadvisor.com/media/photo-s/11/19/37/8e/broken-ac-unit-hanging.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",2015-12-13T00:00:00Z,,Waikiki Getaway Hawi,22,-157.830789,21.281574,HI,0.747317314,The accommodation is basic but you will have money left over for shopping and sightseeing. Pool was very very small,https://s3-media2.fl.yelpcdn.com/bphoto/QQKiubb3-Nm5LNiStE6vqw/o.jpg
Hotels,2015-04-29T00:00:00Z,,Grand Kailua,81,-155.988787,19.629903,HI,0.149657577,"The  resort is in a fantastic location, and has great amenities and is very safe. Unfortunately, when we arrived, our condo's floor was very dirty, and did not look like it had been cleaned in quite a while. We asked to have a mop and bucket so that we could clean it, and it took them 6 hours to find one. The service lacked professionalism. ",
Hotels,2015-04-29T00:00:00Z,,Grand Kailua,94,-155.988787,19.629903,HI,0.149657577,"The  resort is in a fantastic location, and has great amenities and is very safe. Unfortunately, when we arrived, our condo's floor was very dirty, and did not look like it had been cleaned in quite a while. We asked to have a mop and bucket so that we could clean it, and it took them 6 hours to find one. The service lacked professionalism. ",
Hotels,2016-05-14T00:00:00Z,,Grand Kailua,50,-155.988787,19.629903,HI,0.092836857,"Condo was ok. The ocean view was incredible. But we were lured into booking for the free parking and wifi. We were never able to log into the internet. Several light bulbs weren't working. The wall unit A/C did not cool the bedroom down. The biggest surprise was when we were hit with the 150 cleaning fee for our 4 day stay. Re-checking the hotel info, it is listed on the very bottom of the page - we just hadn't scrolled down that far... Won't be making that mistake again!!!",
Hotels,2013-09-05T00:00:00Z,,Grand Kailua,55,-155.988787,19.629903,HI,0.945334315,"The suite was excellent, spacious, comfortable, exquisite decor, breathtaking view, helpful, friendly staff. I would stay here again and again",
Hotels,2013-10-27T00:00:00Z,,Grand Kailua,71,-155.988787,19.629903,HI,0.927049041,"The villa was amazing ! It was a little close to busy Alii dr so a bit noisy, but other than that .....fantastic !! Comfortable bed, big kitchen , awesome sunsets ! True value for the money !!",
Hotels,2014-11-20T00:00:00Z,,Grand Kailua,49,-155.988787,19.629903,HI,0.188681185,The suite was awesome. We did not have much interaction with the staff. We did sleep on the queen size sofa bed in the living room instead of the queen size bed in the actual bedroom due to the temperature. It was very hot and humid. The air conditioner in the living room does not cool off the bedroom. This suite is very close to shopping and dining. After each day of adventures we would walk to dinner at different joints. I will stay here again when I return.,
Hotels,2016-07-26T00:00:00Z,,Grand Kailua,96,-155.988787,19.629903,HI,0.074872822,"The villas are individually owned so the décor, design etc is up to the owner. In our unit the furnishings were serviceable but in need of an update. The remote for the air conditioner, the wifi, and tv in the bedroom did not work.",
Hotels,2016-05-22T00:00:00Z,,Palm Shore Hotel,133,-159.481416,22.226328,HI,0.245517492,"The construction work is almost over. The grounds are still a little bit mud. The lobby was done up and lovely. Our room was updated although the common areas were not quite finishd yet. The location is amazing, our room had a beautiful ocean view.",
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",2016-03-02T00:00:00Z,,Waikiki Getaway Hawi,23,-157.830789,21.281574,HI,0.15916869,The entrance to the hotel is hidden away and between two retail stores. You could easily pass by it on the street and miss it.,https://s3-media2.fl.yelpcdn.com/bphoto/U2WIi2Pqr8kvtDC23mrG9Q/o.jpg
Hotels,2016-04-20T00:00:00Z,,Palm Shore Hotel,130,-159.481416,22.226328,HI,0.808695316,The hotel had been completely done up to modern and beautiful rooms. The hotel was still under construction at the pool however this didn't impact our stay too much. Hotel is quiet and geared towards business or a place to sleep versus somewhere to spend a lot of time.,
Hotels,2014-12-29T00:00:00Z,,Grand Kailua,62,-155.988787,19.629903,HI,0.163677126,"The hotel was very well located, with great views of the ocean and beatiful sunsets. The condo was average, not quite the condo I was expecting when I booked this trip. The faucet in the bathtub had a constant leak . It almost seemed that every time we went to the front desk they were closed or out (even when the sign said open 9-4). However these were minor issues that did not deter from our vacation very much.",
Hotels,2016-02-21T00:00:00Z,,Grand Kailua,68,-155.988787,19.629903,HI,0.187444031,"Awesome location, right in the center of downtown Kona, near the beach, restaurants, etc. The apartment is spacious for a stay of a small family or couple. The laundry is on site including dryer and washer. This is the plus when I decided to book this property. My only complaints are the noises in the early morning when businesses load their goods and the hidden fee of cleaning service. It was indicated on the confirmation page that additional fee of 70 will be charged by the hotel at check in/out. However, the hotel only informs me at my arrival that since I am staying more than 2 nights, so the additional fee will be 150 instead of 70. Very disappointed",
Hotels,2014-01-03T00:00:00Z,,Grand Kailua,85,-155.988787,19.629903,HI,0.940973163,"The location of the resort is excellent. You can walk to all of the amazing restaurants and bars. They have a beautiful swimming pool, jacuzzi and a great outdoor BBQ cooking area which we used a ton.",
Hotels,2015-04-03T00:00:00Z,,Grand Kailua,60,-155.988787,19.629903,HI,0.034480155,"We were booked into an absolutely awful room. The wifi didn't work so I couldn't get on line to see what the problem was. The room was noisy and poorly furnished as well as dirty. The clerk on duty the next morning moved us into a room comparable to what I had booked. From what I can tell, I am out the difference in price between a street view and and ocean front room.",
